Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CATCH
    CLASS
    COLON
    DEBUG
    DO
    DOT
    END
    FLOAT
    FOR
    GLOBAL
    IN
    LBB
    LIST
    PYTHON
    RBB
    REPEAT
    TRY

Grammar

Rule 0     S' -> program
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 104
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! RMB             [ reduce using rule 51 (empty -> .) ]
  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    statement                      shift and go to state 27
    if_statement                   shift and go to state 4
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    expression                     shift and go to state 12
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 103

    (30) if_statement -> if_statement ELSE IF LSB expression RSB LMB root . RMB
    (2) root -> root . statement
    (4) statement -> . if_statement
    (5) statement -> . while_statement
    (6) statement -> . variable_declaration SEMI
    (7) statement -> . variable_value_change SEMI
    (8) statement -> . function_declaration
    (9) statement -> . PASS SEMI
    (10) statement -> . use SEMI
    (11) statement -> . empty
    (12) statement -> . expression SEMI
    (29) if_statement -> . IF LSB expression RSB LMB root RMB
    (30) if_statement -> . if_statement ELSE IF LSB expression RSB LMB root RMB
    (31) if_statement -> . if_statement ELSE LMB root RMB
    (28) while_statement -> . WHILE LSB expression RSB LMB root RMB
    (18) variable_declaration -> . VAR IDENTIFIER EQUAL expression
    (19) variable_value_change -> . IDENTIFIER EQUAL expression
    (24) function_declaration -> . FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB
    (17) use -> . USE IDENTIFIER
    (51) empty -> .
    (13) expression -> . calculate
    (14) expression -> . string_calculate
    (15) expression -> . compare_expression
    (16) expression -> . function_call
    (43) calculate -> . calculate PLUS calculate
    (44) calculate -> . calculate MINUS calculate
    (45) calculate -> . calculate MUL calculate
    (46) calculate -> . calculate DIV calculate
    (47) calculate -> . MINUS calculate
    (48) calculate -> . LSB calculate RSB
    (49) calculate -> . INT
    (50) calculate -> . IDENTIFIER
    (40) string_calculate -> . string_calculate stringoperator STRING
    (41) string_calculate -> . STRING
    (32) compare_expression -> . compare_expression compare_operator calculate
    (33) compare_expression -> . calculate
    (20) function_call -> . IDENTIFIER LSB function_call_parameter RSB

  ! shift/reduce conflict for RMB resolved as shift
  ! shift/reduce conflict for PASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for USE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LSB resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
    RMB             shift and go to state 105
    PASS            shift and go to state 9
    IF              shift and go to state 13
    WHILE           shift and go to state 15
    VAR             shift and go to state 16
    IDENTIFIER      shift and go to state 17
    FUNCTION        shift and go to state 18
    USE             shift and go to state 19
    MINUS           shift and go to state 24
    LSB             shift and go to state 14
    INT             shift and go to state 25
    STRING          shift and go to state 26

  ! RMB             [ reduce using rule 51 (empty -> .) ]
  ! PASS            [ reduce using rule 51 (empty -> .) ]
  ! IF              [ reduce using rule 51 (empty -> .) ]
  ! WHILE           [ reduce using rule 51 (empty -> .) ]
  ! VAR             [ reduce using rule 51 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 51 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 51 (empty -> .) ]
  ! USE             [ reduce using rule 51 (empty -> .) ]
  ! MINUS           [ reduce using rule 51 (empty -> .) ]
  ! LSB             [ reduce using rule 51 (empty -> .) ]
  ! INT             [ reduce using rule 51 (empty -> .) ]
  ! STRING          [ reduce using rule 51 (empty -> .) ]

    if_statement                   shift and go to state 4
    expression                     shift and go to state 12
    statement                      shift and go to state 27
    while_statement                shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_value_change          shift and go to state 7
    function_declaration           shift and go to state 8
    use                            shift and go to state 10
    empty                          shift and go to state 11
    calculate                      shift and go to state 20
    string_calculate               shift and go to state 21
    compare_expression             shift and go to state 22
    function_call                  shift and go to state 23

state 104

    (24) function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .

    PASS            reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    IF              reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    WHILE           reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    VAR             reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    FUNCTION        reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    USE             reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    MINUS           reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    LSB             reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    INT             reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    STRING          reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    $end            reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)
    RMB             reduce using rule 24 (function_declaration -> FUNCTION IDENTIFIER LSB function_parameter RSB LMB root RMB .)


state 105

    (30) if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .

    ELSE            reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    PASS            reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    IF              reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    WHILE           reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    VAR             reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    IDENTIFIER      reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    FUNCTION        reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    USE             reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    MINUS           reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    LSB             reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    INT             reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    STRING          reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    $end            reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)
    RMB             reduce using rule 30 (if_statement -> if_statement ELSE IF LSB expression RSB LMB root RMB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PASS in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for VAR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 0 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 0 resolved as shift
WARNING: shift/reduce conflict for USE in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for LSB in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for PASS in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for VAR in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 2 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 2 resolved as shift
WARNING: shift/reduce conflict for USE in state 2 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 2 resolved as shift
WARNING: shift/reduce conflict for LSB in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 17 resolved as shift
WARNING: shift/reduce conflict for PASS in state 56 resolved as shift
WARNING: shift/reduce conflict for IF in state 56 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 56 resolved as shift
WARNING: shift/reduce conflict for VAR in state 56 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 56 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 56 resolved as shift
WARNING: shift/reduce conflict for USE in state 56 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 56 resolved as shift
WARNING: shift/reduce conflict for LSB in state 56 resolved as shift
WARNING: shift/reduce conflict for INT in state 56 resolved as shift
WARNING: shift/reduce conflict for STRING in state 56 resolved as shift
WARNING: shift/reduce conflict for RMB in state 78 resolved as shift
WARNING: shift/reduce conflict for PASS in state 78 resolved as shift
WARNING: shift/reduce conflict for IF in state 78 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 78 resolved as shift
WARNING: shift/reduce conflict for VAR in state 78 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 78 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 78 resolved as shift
WARNING: shift/reduce conflict for USE in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for LSB in state 78 resolved as shift
WARNING: shift/reduce conflict for INT in state 78 resolved as shift
WARNING: shift/reduce conflict for STRING in state 78 resolved as shift
WARNING: shift/reduce conflict for PASS in state 89 resolved as shift
WARNING: shift/reduce conflict for IF in state 89 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 89 resolved as shift
WARNING: shift/reduce conflict for VAR in state 89 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 89 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 89 resolved as shift
WARNING: shift/reduce conflict for USE in state 89 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 89 resolved as shift
WARNING: shift/reduce conflict for LSB in state 89 resolved as shift
WARNING: shift/reduce conflict for INT in state 89 resolved as shift
WARNING: shift/reduce conflict for STRING in state 89 resolved as shift
WARNING: shift/reduce conflict for PASS in state 90 resolved as shift
WARNING: shift/reduce conflict for IF in state 90 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 90 resolved as shift
WARNING: shift/reduce conflict for VAR in state 90 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 90 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 90 resolved as shift
WARNING: shift/reduce conflict for USE in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for LSB in state 90 resolved as shift
WARNING: shift/reduce conflict for INT in state 90 resolved as shift
WARNING: shift/reduce conflict for STRING in state 90 resolved as shift
WARNING: shift/reduce conflict for RMB in state 95 resolved as shift
WARNING: shift/reduce conflict for PASS in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for VAR in state 95 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 95 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 95 resolved as shift
WARNING: shift/reduce conflict for USE in state 95 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 95 resolved as shift
WARNING: shift/reduce conflict for LSB in state 95 resolved as shift
WARNING: shift/reduce conflict for INT in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for RMB in state 96 resolved as shift
WARNING: shift/reduce conflict for PASS in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for VAR in state 96 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 96 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 96 resolved as shift
WARNING: shift/reduce conflict for USE in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for LSB in state 96 resolved as shift
WARNING: shift/reduce conflict for INT in state 96 resolved as shift
WARNING: shift/reduce conflict for STRING in state 96 resolved as shift
WARNING: shift/reduce conflict for PASS in state 97 resolved as shift
WARNING: shift/reduce conflict for IF in state 97 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 97 resolved as shift
WARNING: shift/reduce conflict for VAR in state 97 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 97 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 97 resolved as shift
WARNING: shift/reduce conflict for USE in state 97 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 97 resolved as shift
WARNING: shift/reduce conflict for LSB in state 97 resolved as shift
WARNING: shift/reduce conflict for INT in state 97 resolved as shift
WARNING: shift/reduce conflict for STRING in state 97 resolved as shift
WARNING: shift/reduce conflict for PASS in state 99 resolved as shift
WARNING: shift/reduce conflict for IF in state 99 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 99 resolved as shift
WARNING: shift/reduce conflict for VAR in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 99 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 99 resolved as shift
WARNING: shift/reduce conflict for USE in state 99 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 99 resolved as shift
WARNING: shift/reduce conflict for LSB in state 99 resolved as shift
WARNING: shift/reduce conflict for INT in state 99 resolved as shift
WARNING: shift/reduce conflict for STRING in state 99 resolved as shift
WARNING: shift/reduce conflict for RMB in state 102 resolved as shift
WARNING: shift/reduce conflict for PASS in state 102 resolved as shift
WARNING: shift/reduce conflict for IF in state 102 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 102 resolved as shift
WARNING: shift/reduce conflict for VAR in state 102 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 102 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 102 resolved as shift
WARNING: shift/reduce conflict for USE in state 102 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 102 resolved as shift
WARNING: shift/reduce conflict for LSB in state 102 resolved as shift
WARNING: shift/reduce conflict for INT in state 102 resolved as shift
WARNING: shift/reduce conflict for STRING in state 102 resolved as shift
WARNING: shift/reduce conflict for RMB in state 103 resolved as shift
WARNING: shift/reduce conflict for PASS in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 103 resolved as shift
WARNING: shift/reduce conflict for VAR in state 103 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 103 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 103 resolved as shift
WARNING: shift/reduce conflict for USE in state 103 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 103 resolved as shift
WARNING: shift/reduce conflict for LSB in state 103 resolved as shift
WARNING: shift/reduce conflict for INT in state 103 resolved as shift
WARNING: shift/reduce conflict for STRING in state 103 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (program -> root)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 20 resolved using rule (expression -> calculate)
WARNING: rejected rule (compare_expression -> calculate) in state 20
